"Feb 27, 2019 @ 11:01", 1010.20,
"Feb 27, 2019 @ 11:05", 1010.25,
"Feb 27, 2019 @ 11:39", 1009.77,
"Feb 27, 2019 @ 12:50", 1009.80,
"Feb 27, 2019 @ 16:16", 1008.66,
"Feb 27, 2019 @ 19:40", 1006.46,
"Feb 27, 2019 @ 20:46", 1006.75,
"Feb 27, 2019 @ 21:29", 1007.07,
"Feb 28, 2019 @ 04:57", 1007.15,
"Feb 28, 2019 @ 06:33", 1006.72,
"Feb 28, 2019 @ 07:18", 1006.54,
"Feb 28, 2019 @ 08:41", 1007.19,
"Feb 28, 2019 @ 09:08", 1007.69,
"Feb 28, 2019 @ 12:19", 1007.85,
"Feb 28, 2019 @ 14:33", 1007.75,
"Feb 28, 2019 @ 16:14", 1006.80,
"Feb 28, 2019 @ 17:37", 1007.38,
"Feb 28, 2019 @ 19:59", 1008.09,
"Feb 28, 2019 @ 20:17", 1008.13,
"Mar 1, 2019 @ 04:18", 1008.08,
"Mar 1, 2019 @ 12:49", 1008.16,
"Mar 1, 2019 @ 13:04", 1009.69,
"Mar 1, 2019 @ 16:51", 1009.21,
"Mar 1, 2019 @ 17:18", 1008.78,
"Mar 1, 2019 @ 17:36", 1008.88,
"Mar 2, 2019 @ 09:45", 1013.35,
"Mar 2, 2019 @ 12:37", 1013.35,
"Mar 2, 2019 @ 15:40", 1012.11,
"Mar 2, 2019 @ 17:39", 1011.17,
"Mar 3, 2019 @ 03:50", 1006.13,
"Mar 3, 2019 @ 04:00", 1006.14,
"Mar 3, 2019 @ 09:10", 1006.89,
"Mar 3, 2019 @ 10:23", 1006.89,
"Mar 3, 2019 @ 10:47", 1008.57,
"Mar 3, 2019 @ 12:37", 1008.53,
"Mar 3, 2019 @ 18:37", 1008.65,
"Mar 3, 2019 @ 20:15", 1011.16,
"Mar 3, 2019 @ 21:12", 1012.21,
"Mar 3, 2019 @ 23:36", 1013.36,
"Mar 4, 2019 @ 00:46", 1014.56,
"Mar 4, 2019 @ 06:41", 1014.64,
"Mar 4, 2019 @ 06:48", 1017.11,
"Mar 4, 2019 @ 10:36", 1019.42,
"Mar 4, 2019 @ 10:59", 1019.42,
"Mar 4, 2019 @ 13:24", 1019.28,
"Mar 4, 2019 @ 16:43", 1017.86,
"Mar 4, 2019 @ 21:08", 1016.05,
"Mar 4, 2019 @ 21:57", 1016.58,
"Mar 4, 2019 @ 22:26", 1016.55,
"Mar 5, 2019 @ 00:02", 1016.68,
"Mar 5, 2019 @ 06:25", 1017.06,
"Mar 5, 2019 @ 06:31", 1018.45,
"Mar 5, 2019 @ 06:36", 1018.45,
"Mar 5, 2019 @ 06:42", 1018.45,
"Mar 5, 2019 @ 06:48", 1018.45,
"Mar 5, 2019 @ 09:18", 1018.45,
"Mar 5, 2019 @ 11:37", 1018.81,
"Mar 5, 2019 @ 13:57", 1020.66,
"Mar 5, 2019 @ 14:09", 1018.99,
"Mar 5, 2019 @ 18:36", 1018.58,
"Mar 5, 2019 @ 18:41", 1018.81,
"Mar 5, 2019 @ 18:51", 1018.83,
"Mar 5, 2019 @ 18:56", 1018.81,
"Mar 5, 2019 @ 19:06", 1018.90,
"Mar 5, 2019 @ 19:11", 1018.84,
"Mar 5, 2019 @ 19:16", 1018.88,
"Mar 5, 2019 @ 19:26", 1019.08,
"Mar 5, 2019 @ 19:31", 1019.04,
"Mar 5, 2019 @ 19:41", 1019.00,
"Mar 5, 2019 @ 19:46", 1018.95,
"Mar 5, 2019 @ 19:56", 1018.88,
"Mar 5, 2019 @ 20:01", 1019.00,
"Mar 5, 2019 @ 20:11", 1019.04,
"Mar 5, 2019 @ 20:16", 1019.49,
"Mar 5, 2019 @ 20:26", 1019.17,
"Mar 5, 2019 @ 20:43", 1019.07,
"Mar 5, 2019 @ 21:24", 1019.52,
"Mar 6, 2019 @ 00:28", 1019.93,
"Mar 6, 2019 @ 05:58", 1020.83,
"Mar 6, 2019 @ 06:05", 1022.60,
"Mar 6, 2019 @ 06:12", 1022.60,
"Mar 6, 2019 @ 06:20", 1022.60,
"Mar 6, 2019 @ 06:27", 1022.60,
"Mar 6, 2019 @ 06:35", 1022.60,
"Mar 6, 2019 @ 08:06", 1024.21,
"Mar 6, 2019 @ 08:56", 1024.23,
"Mar 6, 2019 @ 09:41", 1023.95,
"Mar 6, 2019 @ 10:19", 1023.95,
"Mar 6, 2019 @ 11:12", 1023.73,
"Mar 6, 2019 @ 11:17", 1023.08,
"Mar 6, 2019 @ 11:24", 1022.95,
"Mar 6, 2019 @ 11:31", 1022.86,
"Mar 6, 2019 @ 11:36", 1022.78,
"Mar 6, 2019 @ 11:42", 1022.61,
"Mar 6, 2019 @ 11:47", 1022.47,
"Mar 6, 2019 @ 11:54", 1022.48,
"Mar 6, 2019 @ 12:01", 1022.57,
"Mar 6, 2019 @ 12:06", 1022.61,
"Mar 6, 2019 @ 12:12", 1022.36,
"Mar 6, 2019 @ 12:17", 1022.36,
"Mar 6, 2019 @ 14:42", 1022.31,
"Mar 6, 2019 @ 19:57", 1020.64,
"Mar 6, 2019 @ 21:12", 1018.17,
"Mar 6, 2019 @ 21:18", 1017.58,
"Mar 7, 2019 @ 00:13", 1017.58,
"Mar 7, 2019 @ 07:24", 1017.54,
"Mar 7, 2019 @ 09:38", 1016.70,
"Mar 7, 2019 @ 09:46", 1015.81,
"Mar 7, 2019 @ 10:14", 1015.97,
"Mar 7, 2019 @ 12:51", 1015.33,
"Mar 7, 2019 @ 13:36", 1011.57,
"Mar 7, 2019 @ 13:50", 1011.65,
"Mar 7, 2019 @ 14:10", 1011.55,
"Mar 7, 2019 @ 14:16", 1011.31,
"Mar 7, 2019 @ 15:08", 1011.31,
"Mar 7, 2019 @ 16:18", 1010.45,
"Mar 7, 2019 @ 17:55", 1008.66,
"Mar 7, 2019 @ 19:41", 1008.66,
"Mar 7, 2019 @ 20:07", 1008.97,
"Mar 7, 2019 @ 20:52", 1008.69,
"Mar 7, 2019 @ 22:00", 1009.06,
"Mar 8, 2019 @ 12:51", 1003.94,
"Mar 8, 2019 @ 13:58", 1003.94,
"Mar 8, 2019 @ 15:41", 1003.14,
"Mar 8, 2019 @ 16:31", 1002.66,
"Mar 8, 2019 @ 18:31", 1002.65,
"Mar 8, 2019 @ 21:45", 1003.25,
"Mar 9, 2019 @ 17:39", 1003.30,
"Mar 9, 2019 @ 18:04", 995.11,
"Mar 9, 2019 @ 18:33", 995.32,
"Mar 9, 2019 @ 23:53", 1002.11,
"Mar 10, 2019 @ 18:36", 1002.12,
"Mar 11, 2019 @ 11:04", 1013.20,
"Mar 11, 2019 @ 22:37", 1017.34,
"Mar 12, 2019 @ 10:32", 1017.34,
"Mar 12, 2019 @ 10:37", 1016.85,
"Mar 12, 2019 @ 12:27", 1015.90,
"Mar 12, 2019 @ 20:55", 1009.74,
"Mar 13, 2019 @ 00:28", 1009.74,
"Mar 13, 2019 @ 10:01", 1002.10,
"Mar 13, 2019 @ 12:19", 1002.10,
"Mar 13, 2019 @ 14:09", 999.85,
"Mar 13, 2019 @ 14:28", 999.85,
"Mar 13, 2019 @ 17:07", 1000.05,
"Mar 14, 2019 @ 08:16", 995.32,
"Mar 14, 2019 @ 17:45", 999.82,
"Mar 14, 2019 @ 20:50", 999.82,
"Mar 15, 2019 @ 07:19", 1003.80,
"Mar 15, 2019 @ 19:37", 1015.26,
"Mar 16, 2019 @ 01:17", 1015.27,
"Mar 16, 2019 @ 18:01", 1017.18,
"Mar 16, 2019 @ 18:26", 1017.15,
"Mar 16, 2019 @ 22:20", 1017.54,
"Mar 17, 2019 @ 09:48", 1017.54,
"Mar 17, 2019 @ 10:12", 1017.78,
"Mar 17, 2019 @ 13:16", 1016.04,
"Mar 17, 2019 @ 18:17", 1016.04,
"Mar 17, 2019 @ 21:38", 1013.59,
"Mar 18, 2019 @ 10:07", 1014.36,
"Mar 18, 2019 @ 15:14", 1017.51,
"Mar 18, 2019 @ 17:20", 1017.51,
"Mar 19, 2019 @ 07:39", 1019.41,
"Mar 19, 2019 @ 07:49", 1019.56,
"Mar 19, 2019 @ 07:59", 1019.67,
"Mar 19, 2019 @ 08:09", 1019.77,
"Mar 19, 2019 @ 08:19", 1019.86,
"Mar 19, 2019 @ 08:26", 1019.93,
"Mar 19, 2019 @ 08:34", 1020.02,
"Mar 19, 2019 @ 10:54", 1020.02,
"Mar 19, 2019 @ 11:23", 1020.17,
"Mar 19, 2019 @ 11:55", 1020.18,
"Mar 19, 2019 @ 12:00", 1019.98,
"Mar 19, 2019 @ 12:05", 1019.77,
"Mar 19, 2019 @ 12:11", 1019.63,
"Mar 19, 2019 @ 12:19", 1019.46,
"Mar 19, 2019 @ 12:24", 1019.56,
"Mar 19, 2019 @ 12:30", 1019.37,
"Mar 19, 2019 @ 12:35", 1019.36,
"Mar 19, 2019 @ 12:40", 1019.26,
"Mar 19, 2019 @ 12:46", 1019.17,
"Mar 19, 2019 @ 12:54", 1019.08,
"Mar 19, 2019 @ 12:59", 1019.00,
"Mar 19, 2019 @ 13:04", 1018.96,
"Mar 19, 2019 @ 13:10", 1018.77,
"Mar 19, 2019 @ 13:15", 1018.59,
"Mar 19, 2019 @ 13:20", 1018.51,
"Mar 19, 2019 @ 13:26", 1018.43,
"Mar 19, 2019 @ 13:34", 1018.39,
"Mar 19, 2019 @ 13:39", 1018.27,
"Mar 19, 2019 @ 13:45", 1018.26,
"Mar 19, 2019 @ 13:50", 1018.13,
"Mar 19, 2019 @ 14:00", 1017.83,
"Mar 19, 2019 @ 20:59", 1017.83,
"Mar 20, 2019 @ 00:34", 1015.17,
"Mar 20, 2019 @ 18:47", 1009.59,
"Mar 20, 2019 @ 18:57", 1009.59,
"Mar 20, 2019 @ 19:07", 1009.59,
"Mar 20, 2019 @ 19:17", 1009.59,
"Mar 20, 2019 @ 19:24", 1009.74,
"Mar 20, 2019 @ 23:45", 1009.76,
"Mar 21, 2019 @ 14:07", 1009.74,
"Mar 21, 2019 @ 21:08", 1008.22,
"Mar 22, 2019 @ 07:19", 1009.58,
"Mar 22, 2019 @ 15:34", 1009.96,
"Mar 22, 2019 @ 18:27", 1009.96,
"Mar 22, 2019 @ 18:36", 1009.51,
"Mar 22, 2019 @ 19:33", 1009.58,
"Mar 23, 2019 @ 12:47", 1013.68,
"Mar 23, 2019 @ 18:07", 1013.66,
"Mar 23, 2019 @ 18:12", 1010.68,
"Mar 23, 2019 @ 18:17", 1010.70,
"Mar 23, 2019 @ 18:27", 1010.38,
"Mar 24, 2019 @ 13:33", 1008.34,
"Mar 25, 2019 @ 00:30", 1008.35,
"Mar 25, 2019 @ 09:37", 1006.01,
"Mar 25, 2019 @ 18:44", 1006.01,
"Mar 25, 2019 @ 18:49", 1010.64,
"Mar 26, 2019 @ 00:44", 1010.66,
"Mar 26, 2019 @ 01:06", 1013.89,
"Mar 26, 2019 @ 10:07", 1013.89,
"Mar 26, 2019 @ 16:58", 1015.85,
"Mar 27, 2019 @ 01:34", 1016.88,
"Mar 27, 2019 @ 09:13", 1016.88,
"Mar 27, 2019 @ 11:36", 1019.25,
"Mar 27, 2019 @ 14:22", 1018.65,
"Mar 27, 2019 @ 14:50", 1018.65,
"Mar 27, 2019 @ 19:50", 1015.42,
"Mar 28, 2019 @ 09:30", 1014.63,
"Mar 28, 2019 @ 10:12", 1014.63,
"Mar 28, 2019 @ 10:26", 1014.60,
"Mar 28, 2019 @ 10:43", 1014.48,
"Mar 28, 2019 @ 10:53", 1014.39,
"Mar 28, 2019 @ 10:58", 1014.34,
"Mar 28, 2019 @ 14:04", 1014.34,
"Mar 28, 2019 @ 14:09", 1012.06,
"Mar 28, 2019 @ 14:14", 1011.97,
"Mar 28, 2019 @ 14:19", 1011.88,
"Mar 28, 2019 @ 14:25", 1011.67,
"Mar 28, 2019 @ 14:38", 1011.64,
"Mar 28, 2019 @ 16:42", 1011.36,
"Mar 28, 2019 @ 18:24", 1009.79,
"Mar 28, 2019 @ 20:38", 1008.98,
"Mar 28, 2019 @ 22:54", 1009.56,
"Mar 29, 2019 @ 08:36", 1009.54,
"Mar 29, 2019 @ 21:53", 1003.47,
"Mar 30, 2019 @ 08:44", 1003.47,
"Mar 30, 2019 @ 08:49", 1001.21,
"Mar 30, 2019 @ 22:11", 1010.79,
"Mar 31, 2019 @ 08:56", 1010.71,
"Mar 31, 2019 @ 09:04", 1017.23,
"Apr 1, 2019 @ 10:36", 1017.50,
"Apr 1, 2019 @ 22:18", 1012.50,
"Apr 2, 2019 @ 09:08", 1012.50,
"Apr 2, 2019 @ 10:17", 1012.13,
"Apr 2, 2019 @ 13:14", 1012.57,
"Apr 2, 2019 @ 14:45", 1011.97,
"Apr 2, 2019 @ 20:37", 1011.04,
"Apr 3, 2019 @ 08:01", 1015.57,
"Apr 4, 2019 @ 08:19", 1009.84,
"Apr 4, 2019 @ 16:26", 1009.84,
"Apr 4, 2019 @ 23:08", 1006.92,
"Apr 5, 2019 @ 18:37", 1007.01,
"Apr 6, 2019 @ 01:23", 1007.01,
"Apr 6, 2019 @ 20:02", 1004.02,
"Apr 7, 2019 @ 13:54", 1007.06,
"Apr 8, 2019 @ 07:11", 1002.17,
"Apr 8, 2019 @ 15:21", 1000.18,
"Apr 8, 2019 @ 20:32", 1000.18,
"Apr 9, 2019 @ 08:01", 999.37,
"Apr 9, 2019 @ 10:46", 1001.53,
"Apr 10, 2019 @ 07:47", 1000.10,
"Apr 10, 2019 @ 09:23", 1000.10,
"Apr 10, 2019 @ 11:55", 999.43,
"Apr 10, 2019 @ 12:45", 999.43,
"Apr 10, 2019 @ 12:51", 998.17,
"Apr 10, 2019 @ 14:11", 998.08,
"Apr 11, 2019 @ 10:37", 995.69,
"Apr 11, 2019 @ 16:27", 995.69,
"Apr 11, 2019 @ 18:09", 993.28,
"Apr 11, 2019 @ 23:09", 993.44,
"Apr 12, 2019 @ 10:00", 1005.32,
"Apr 12, 2019 @ 11:18", 1005.32,
"Apr 12, 2019 @ 13:35", 1005.79,
"Apr 12, 2019 @ 14:03", 1006.09,
"Apr 12, 2019 @ 17:03", 1006.43,
"Apr 12, 2019 @ 17:47", 1004.79,
"Apr 13, 2019 @ 11:48", 1004.23,
"Apr 13, 2019 @ 12:22", 1004.23,
"Apr 13, 2019 @ 17:14", 1004.14,
"Apr 13, 2019 @ 17:37", 997.17,
"Apr 13, 2019 @ 19:26", 996.37,
"Apr 13, 2019 @ 20:36", 994.99,
"Apr 13, 2019 @ 23:34", 994.35,
"Apr 14, 2019 @ 07:40", 989.13,
"Apr 14, 2019 @ 09:15", 990.13,
"Apr 14, 2019 @ 09:20", 990.12,
"Apr 14, 2019 @ 09:25", 990.41,
"Apr 14, 2019 @ 09:35", 990.56,
"Apr 14, 2019 @ 09:40", 990.70,
"Apr 14, 2019 @ 09:50", 991.04,
"Apr 14, 2019 @ 09:55", 991.31,
"Apr 14, 2019 @ 10:05", 991.66,
"Apr 14, 2019 @ 10:10", 991.80,
"Apr 14, 2019 @ 10:20", 992.14,
"Apr 14, 2019 @ 10:25", 992.32,
"Apr 14, 2019 @ 10:30", 992.53,
"Apr 14, 2019 @ 10:40", 992.71,
"Apr 14, 2019 @ 10:45", 992.85,
"Apr 14, 2019 @ 10:50", 993.08,
"Apr 14, 2019 @ 11:00", 993.29,
"Apr 14, 2019 @ 11:05", 993.39,
"Apr 14, 2019 @ 11:12", 993.57,
