"Feb 27, 2019 @ 11:01", 1010.20,
"Apr 14, 2019 @ 11:23", 993.57,
"Apr 14, 2019 @ 12:18", 994.84,
"Apr 14, 2019 @ 16:57", 994.84,
"Apr 14, 2019 @ 19:21", 999.65,
"Apr 15, 2019 @ 06:53", 1007.76,
"Apr 16, 2019 @ 13:28", 1009.34,
"Apr 16, 2019 @ 20:37", 1009.34,
"Apr 17, 2019 @ 05:26", 1006.36,
"Apr 17, 2019 @ 09:27", 1005.91,
"Apr 17, 2019 @ 17:48", 1005.85,
"Apr 17, 2019 @ 17:53", 1000.84,
"Apr 17, 2019 @ 18:02", 1000.98,
"Apr 17, 2019 @ 18:07", 1000.83,
"Apr 17, 2019 @ 18:13", 1000.89,
"Apr 17, 2019 @ 18:22", 1000.70,
"Apr 17, 2019 @ 18:28", 1000.67,
"Apr 17, 2019 @ 18:37", 1000.77,
"Apr 17, 2019 @ 18:43", 1000.80,
"Apr 17, 2019 @ 18:52", 1000.74,
"Apr 17, 2019 @ 18:58", 1000.82,
"Apr 17, 2019 @ 19:07", 1000.77,
"Apr 17, 2019 @ 20:01", 1000.79,
"Apr 18, 2019 @ 02:22", 1000.26,
"Apr 18, 2019 @ 07:31", 997.12,
"Apr 19, 2019 @ 00:55", 995.03,
"Apr 19, 2019 @ 05:52", 995.05,
"Apr 19, 2019 @ 09:58", 997.16,
"Apr 19, 2019 @ 11:46", 997.17,
"Apr 19, 2019 @ 13:02", 997.73,
"Apr 19, 2019 @ 15:01", 997.52,
"Apr 19, 2019 @ 16:37", 997.92,
"Apr 19, 2019 @ 20:35", 998.27,
"Apr 20, 2019 @ 00:29", 998.85,
"Apr 20, 2019 @ 10:06", 998.11,
"Apr 20, 2019 @ 19:33", 1002.66,
"Apr 21, 2019 @ 10:07", 1008.31,
"Apr 21, 2019 @ 19:04", 1008.31,
"Apr 22, 2019 @ 14:05", 1009.50,
"Apr 22, 2019 @ 18:37", 1009.50,
"Apr 23, 2019 @ 07:14", 1007.44,
"Apr 24, 2019 @ 11:54", 1003.41,
"Apr 24, 2019 @ 22:15", 1000.27,
"Apr 25, 2019 @ 09:11", 1000.25,
"Apr 25, 2019 @ 14:19", 995.73,
"Apr 25, 2019 @ 14:59", 995.72,
"Apr 25, 2019 @ 19:31", 995.30,
"Apr 25, 2019 @ 21:59", 999.09,
"Apr 26, 2019 @ 17:46", 1006.38,
"Apr 27, 2019 @ 06:32", 1006.38,
"Apr 27, 2019 @ 08:54", 1004.86,
"Apr 27, 2019 @ 09:02", 1004.75,
"Apr 27, 2019 @ 11:55", 1002.30,
"Apr 27, 2019 @ 22:11", 1002.30,
"Apr 29, 2019 @ 00:11", 1005.19,
"Apr 29, 2019 @ 12:30", 1005.21,
"Apr 29, 2019 @ 21:55", 1008.29,
"Apr 30, 2019 @ 07:48", 1009.33,
"Apr 30, 2019 @ 19:44", 1004.34,
"May 1, 2019 @ 18:48", 1006.40,
"May 2, 2019 @ 06:50", 1006.40,
"May 2, 2019 @ 06:55", 1007.11,
"May 2, 2019 @ 07:00", 1007.30,
"May 2, 2019 @ 07:09", 1007.36,
"May 2, 2019 @ 07:14", 1007.30,
"May 2, 2019 @ 07:20", 1007.24,
"May 2, 2019 @ 07:25", 1007.30,
"May 2, 2019 @ 07:34", 1007.24,
"May 2, 2019 @ 07:40", 1007.33,
"May 2, 2019 @ 07:45", 1007.38,
"May 2, 2019 @ 07:54", 1007.64,
"May 2, 2019 @ 07:59", 1007.68,
"May 2, 2019 @ 08:05", 1007.69,
"May 2, 2019 @ 08:10", 1007.73,
"May 2, 2019 @ 08:15", 1007.74,
"May 2, 2019 @ 08:24", 1007.80,
"May 2, 2019 @ 08:30", 1007.77,
"May 2, 2019 @ 08:35", 1007.74,
"May 2, 2019 @ 08:44", 1007.77,
"May 2, 2019 @ 08:49", 1007.81,
"May 2, 2019 @ 08:55", 1007.90,
"May 2, 2019 @ 09:14", 1007.81,
"May 2, 2019 @ 10:08", 1007.95,
"May 2, 2019 @ 15:14", 1007.95,
"May 2, 2019 @ 15:19", 1004.36,
"May 2, 2019 @ 15:26", 1004.36,
"May 2, 2019 @ 15:34", 1004.23,
"May 2, 2019 @ 15:41", 1004.11,
"May 2, 2019 @ 15:49", 1004.00,
"May 2, 2019 @ 15:54", 1003.96,
"May 2, 2019 @ 16:01", 1003.92,
"May 2, 2019 @ 16:09", 1003.85,
"May 2, 2019 @ 16:14", 1003.90,
"May 2, 2019 @ 16:21", 1004.00,
"May 2, 2019 @ 16:29", 1003.89,
"May 2, 2019 @ 16:36", 1003.87,
"May 2, 2019 @ 16:44", 1003.68,
"May 2, 2019 @ 16:51", 1003.65,
"May 2, 2019 @ 16:56", 1003.66,
"May 2, 2019 @ 17:04", 1003.60,
"May 2, 2019 @ 17:11", 1003.44,
"May 2, 2019 @ 17:16", 1003.43,
"May 2, 2019 @ 17:24", 1003.35,
"May 2, 2019 @ 17:29", 1003.28,
"May 2, 2019 @ 17:36", 1003.12,
"May 2, 2019 @ 17:44", 1003.08,
"May 2, 2019 @ 21:10", 1003.01,
"May 2, 2019 @ 21:28", 1003.33,
"May 3, 2019 @ 08:32", 1003.31,
"May 4, 2019 @ 10:25", 1001.58,
"May 4, 2019 @ 15:29", 1001.55,
"May 6, 2019 @ 10:01", 1007.32,
"May 6, 2019 @ 16:42", 1007.32,
"May 7, 2019 @ 13:45", 1007.58,
"May 7, 2019 @ 20:51", 1007.58,
"May 8, 2019 @ 08:52", 1005.47,
"May 8, 2019 @ 09:50", 1002.75,
"May 8, 2019 @ 18:44", 1002.75,
"May 9, 2019 @ 07:15", 997.82,
"May 9, 2019 @ 20:53", 1003.27,
"May 9, 2019 @ 22:48", 1004.07,
"May 10, 2019 @ 07:47", 1004.07,
"May 10, 2019 @ 13:35", 1008.95,
"May 10, 2019 @ 18:33", 1008.95,
"May 10, 2019 @ 18:48", 1006.71,
"May 10, 2019 @ 22:04", 1006.87,
"May 11, 2019 @ 07:59", 1008.09,
"May 11, 2019 @ 08:39", 1004.09,
"May 11, 2019 @ 09:10", 1003.18,
"May 11, 2019 @ 22:34", 1000.18,
"May 12, 2019 @ 13:55", 1000.14,
"May 12, 2019 @ 14:20", 1000.14,
"May 13, 2019 @ 10:16", 1005.14,
"May 14, 2019 @ 09:26", 1009.15,
"May 14, 2019 @ 23:27", 1005.68,
"May 15, 2019 @ 12:34", 1004.51,
"May 15, 2019 @ 14:28", 1004.44,
"May 15, 2019 @ 21:33", 1003.42,
"May 16, 2019 @ 11:38", 1005.16,
"May 17, 2019 @ 07:29", 1005.16,
"May 17, 2019 @ 20:15", 1001.71,
"May 18, 2019 @ 21:03", 1001.46,
"May 19, 2019 @ 08:46", 1000.09,
"May 19, 2019 @ 12:51", 1000.09,
"May 19, 2019 @ 14:23", 1001.02,
"May 21, 2019 @ 12:25", 999.38,
"May 22, 2019 @ 09:35", 1003.68,
"May 22, 2019 @ 09:44", 1003.68,
"May 22, 2019 @ 09:54", 1003.68,
"May 22, 2019 @ 09:59", 1003.68,
"May 22, 2019 @ 19:56", 1003.88,
"May 22, 2019 @ 22:05", 1003.88,
"May 23, 2019 @ 13:13", 1010.74,
"May 23, 2019 @ 21:13", 1010.74,
"May 25, 2019 @ 07:32", 1009.55,
"May 25, 2019 @ 12:46", 1009.37,
"May 25, 2019 @ 17:24", 1009.37,
"May 25, 2019 @ 19:43", 1006.88,
"May 26, 2019 @ 10:28", 1009.42,
"May 26, 2019 @ 20:19", 1009.42,
"May 27, 2019 @ 21:47", 1001.03,
"May 28, 2019 @ 07:30", 1001.03,
"May 28, 2019 @ 09:37", 1001.80,
"May 28, 2019 @ 16:30", 1002.08,
"May 29, 2019 @ 10:27", 1001.23,
"May 30, 2019 @ 08:02", 1001.72,
"Jun 1, 2019 @ 12:18", 1003.93,
"Jun 1, 2019 @ 16:43", 1003.93,
"Jun 2, 2019 @ 13:36", 1003.06,
"Jun 3, 2019 @ 07:29", 1006.75,
"Jun 3, 2019 @ 12:56", 1006.75,
"Jun 4, 2019 @ 14:41", 1004.62,
"Jun 4, 2019 @ 17:26", 1004.62,
"Jun 5, 2019 @ 07:30", 1003.85,
"Jun 5, 2019 @ 09:30", 1003.01,
"Jun 5, 2019 @ 09:54", 1002.94,
"Jun 5, 2019 @ 10:51", 1002.94,
"Jun 5, 2019 @ 16:47", 1001.12,
"Jun 6, 2019 @ 03:33", 999.54,
"Jun 6, 2019 @ 20:37", 995.77,
"Jun 7, 2019 @ 01:58", 994.32,
"Jun 7, 2019 @ 02:05", 994.15,
"Jun 7, 2019 @ 02:13", 994.49,
"Jun 7, 2019 @ 02:20", 994.87,
"Jun 7, 2019 @ 02:28", 994.67,
"Jun 7, 2019 @ 02:35", 994.53,
"Jun 7, 2019 @ 02:40", 994.25,
"Jun 7, 2019 @ 02:48", 994.54,
"Jun 7, 2019 @ 02:55", 994.53,
"Jun 7, 2019 @ 03:03", 994.33,
"Jun 7, 2019 @ 03:10", 994.34,
"Jun 7, 2019 @ 03:18", 993.94,
"Jun 7, 2019 @ 03:25", 994.19,
"Jun 7, 2019 @ 03:33", 994.14,
"Jun 7, 2019 @ 03:38", 994.30,
"Jun 7, 2019 @ 03:45", 994.36,
"Jun 7, 2019 @ 03:53", 994.47,
"Jun 7, 2019 @ 04:00", 993.86,
"Jun 7, 2019 @ 04:05", 993.61,
"Jun 7, 2019 @ 04:13", 993.99,
"Jun 7, 2019 @ 04:20", 994.00,
"Jun 7, 2019 @ 04:28", 993.86,
"Jun 7, 2019 @ 04:35", 994.11,
"Jun 7, 2019 @ 04:43", 994.32,
"Jun 7, 2019 @ 04:50", 994.20,
"Jun 7, 2019 @ 04:58", 994.42,
"Jun 7, 2019 @ 05:03", 994.53,
"Jun 7, 2019 @ 05:10", 994.63,
"Jun 7, 2019 @ 05:18", 994.46,
"Jun 7, 2019 @ 05:25", 994.33,
"Jun 7, 2019 @ 05:33", 994.08,
"Jun 7, 2019 @ 05:38", 994.26,
"Jun 7, 2019 @ 05:45", 994.53,
"Jun 7, 2019 @ 05:53", 994.79,
"Jun 7, 2019 @ 06:00", 994.77,
"Jun 7, 2019 @ 06:05", 994.79,
"Jun 7, 2019 @ 06:13", 994.76,
"Jun 7, 2019 @ 06:20", 994.56,
"Jun 7, 2019 @ 06:28", 994.50,
"Jun 7, 2019 @ 06:35", 994.52,
"Jun 7, 2019 @ 08:15", 994.62,
"Jun 7, 2019 @ 14:44", 995.24,
"Jun 7, 2019 @ 17:47", 995.06,
"Jun 8, 2019 @ 09:07", 996.68,
"Jun 8, 2019 @ 09:35", 996.71,
"Jun 9, 2019 @ 18:47", 1002.22,
"Jun 10, 2019 @ 05:57", 1002.22,
"Jun 10, 2019 @ 06:46", 1007.81,
"Jun 10, 2019 @ 09:48", 1007.81,
"Jun 10, 2019 @ 10:57", 1009.97,
"Jun 11, 2019 @ 11:01", 1011.19,
"Jun 11, 2019 @ 14:22", 1011.19,
"Jun 11, 2019 @ 16:07", 1008.17,
"Jun 11, 2019 @ 20:06", 1008.17,
"Jun 12, 2019 @ 13:05", 1003.12,
"Jun 12, 2019 @ 15:26", 1003.12,
"Jun 12, 2019 @ 16:33", 1002.78,
"Jun 13, 2019 @ 08:21", 1007.63,
"Jun 13, 2019 @ 20:43", 1007.63,
"Jun 14, 2019 @ 02:04", 1009.43,
"Jun 14, 2019 @ 07:45", 1009.43,
"Jun 14, 2019 @ 16:48", 1010.22,
"Jun 15, 2019 @ 13:20", 1004.30,
"Jun 15, 2019 @ 15:32", 1003.27,
"Jun 15, 2019 @ 22:08", 1001.60,
"Jun 16, 2019 @ 08:36", 1003.67,
"Jun 16, 2019 @ 13:47", 1003.67,
"Jun 16, 2019 @ 16:55", 1001.50,
"Jun 16, 2019 @ 17:48", 1000.09,
"Jun 17, 2019 @ 11:45", 1003.87,
"Jun 17, 2019 @ 17:30", 1003.87,
"Jun 18, 2019 @ 05:46", 1002.07,
"Jun 18, 2019 @ 06:50", 1002.77,
"Jun 19, 2019 @ 09:23", 999.44,
"Jun 19, 2019 @ 18:09", 999.44,
"Jun 19, 2019 @ 20:04", 994.58,
"Jun 19, 2019 @ 20:46", 994.49,
"Jun 20, 2019 @ 06:02", 994.23,
"Jun 20, 2019 @ 06:08", 997.05,
"Jun 20, 2019 @ 06:13", 997.05,
"Jun 20, 2019 @ 06:20", 997.05,
"Jun 20, 2019 @ 06:28", 997.05,
"Jun 20, 2019 @ 06:33", 997.05,
"Jun 20, 2019 @ 06:38", 997.05,
"Jun 20, 2019 @ 06:45", 997.05,
"Jun 20, 2019 @ 06:53", 997.05,
"Jun 20, 2019 @ 08:50", 998.17,
"Jun 20, 2019 @ 11:47", 999.88,
"Jun 20, 2019 @ 15:04", 999.88,
"Jun 20, 2019 @ 15:09", 1000.10,
"Jun 20, 2019 @ 15:18", 1000.10,
"Jun 20, 2019 @ 15:24", 1000.10,
"Jun 20, 2019 @ 15:33", 1000.10,
"Jun 20, 2019 @ 15:39", 1000.10,
"Jun 20, 2019 @ 15:48", 1000.10,
"Jun 20, 2019 @ 15:54", 1000.10,
"Jun 20, 2019 @ 16:03", 1000.10,
"Jun 20, 2019 @ 16:08", 1000.10,
"Jun 20, 2019 @ 16:14", 1000.10,
"Jun 20, 2019 @ 16:23", 1000.10,
"Jun 20, 2019 @ 16:29", 1000.10,
"Jun 20, 2019 @ 16:38", 1000.10,
"Jun 20, 2019 @ 21:07", 999.43,
"Jun 21, 2019 @ 07:59", 1003.47,
"Jun 21, 2019 @ 09:30", 1003.44,
"Jun 21, 2019 @ 09:35", 1003.39,
"Jun 21, 2019 @ 09:41", 1003.52,
"Jun 21, 2019 @ 09:46", 1003.56,
"Jun 21, 2019 @ 11:44", 1003.51,
"Jun 21, 2019 @ 19:25", 1003.04,
"Jun 22, 2019 @ 16:13", 1004.53,
"Jun 22, 2019 @ 17:38", 1004.53,
"Jun 23, 2019 @ 10:19", 1003.48,
"Jun 23, 2019 @ 21:57", 1001.73,
"Jun 24, 2019 @ 06:50", 1001.73,
"Jun 24, 2019 @ 08:28", 996.11,
"Jun 24, 2019 @ 09:49", 1000.27,
"Jun 24, 2019 @ 13:02", 1000.82,
"Jun 24, 2019 @ 13:07", 1001.27,
"Jun 25, 2019 @ 08:10", 1001.25,
"Jun 25, 2019 @ 08:15", 1007.22,
"Jun 25, 2019 @ 08:20", 1007.23,
"Jun 25, 2019 @ 08:27", 1007.15,
"Jun 25, 2019 @ 08:32", 1007.11,
"Jun 25, 2019 @ 08:38", 1007.34,
"Jun 25, 2019 @ 10:30", 1005.32,
"Jun 25, 2019 @ 17:28", 1006.47,
"Jun 25, 2019 @ 18:09", 1006.47,
"Jun 25, 2019 @ 22:48", 1006.41,
"Jun 26, 2019 @ 16:59", 1008.82,
"Jun 27, 2019 @ 14:10", 1011.90,
"Jun 28, 2019 @ 12:44", 1010.24,
"Jun 28, 2019 @ 13:29", 1010.30,
"Jun 28, 2019 @ 20:20", 1009.68,
"Jun 29, 2019 @ 06:54", 1010.10,
